name,level,regular,strike,slash,thrust,magic,fire,lightning,bleed,poison,curse,poise
Eastern Gauntlets,1,6.5,6.2,8.0,6.3,1.1,4.3,2.2,5.2,4.2,0,2.0
Eastern Gauntlets,2,7.1,6.8,8.9,6.9,1.2,4.8,2.4,5.4,4.4,0,2.0
Eastern Gauntlets,3,7.7,7.4,9.6,7.5,1.3,5.2,2.6,5.7,4.6,0,2.0
Eastern Gauntlets,4,8.3,7.9,10.3,8.1,1.4,5.6,2.8,5.9,4.7,0,2.0
Eastern Gauntlets,5,9.3,8.8,11.5,9.0,1.5,6.2,3.1,6.3,5.1,0,2.0
Eastern Helm,0,17.0,16.1,21.1,16.5,6.0,12.0,7.0,15.0,11.0,0,8.0
Eastern Helm,1,18.4,17.4,22.8,17.8,6.5,13.0,7.6,15.7,11.5,0,8.0
Eastern Helm,2,20.2,19.2,25.1,19.6,7.1,14.3,8.3,16.4,12.0,0,8.0
Eastern Helm,3,21.9,20.8,27.2,21.3,7.7,15.5,9.0,17.1,12.5,0,8.0
Eastern Helm,4,23.6,22.4,29.3,22.9,8.3,16.7,9.7,17.7,13.0,0,8.0
Eastern Helm,5,26.3,25.0,32.7,25.6,9.3,18.6,10.8,19.1,14.0,0,8.0
Eastern Leggings,0,15.0,14.2,18.6,14.5,5.0,11.0,6.0,12.0,10.0,0,6.0
Eastern Leggings,1,16.2,15.4,20.1,15.7,5.4,11.9,6.5,12.6,10.5,0,6.0
Eastern Leggings,2,17.9,17.0,22.1,17.3,6.0,13.1,7.1,13.1,10.9,0,6.0
Eastern Leggings,3,19.3,18.4,24.0,18.8,6.4,14.2,7.7,13.7,11.4,0,6.0
Eastern Leggings,4,20.9,19.8,25.9,20.2,6.9,15.3,8.3,14.2,11.8,0,6.0
Eastern Leggings,5,23.2,22.1,28.8,22.6,7.7,17.0,9.3,15.2,12.7,0,6.0
Elite Cleric Armor,0,41.0,41.0,46.7,41.0,23.0,21.0,15.0,23.0,16.0,0,23.0
Elite Cleric Armor,1,45.0,45.1,51.4,45.1,25.0,23.0,16.0,23.0,16.0,0,23.0
Elite Cleric Armor,2,49.0,49.2,56.1,49.2,27.0,25.0,18.0,23.0,16.0,0,23.0
Elite Cleric Armor,3,53.0,53.3,60.8,53.3,29.0,27.0,19.0,23.0,16.0,0,23.0
Elite Cleric Armor,4,58.0,58.6,66.8,58.6,32.0,30.0,21.0,24.2,16.8,0,23.0
Elite Cleric Armor,5,63.0,64.0,72.9,64.0,35.0,32.0,23.0,25.3,17.6,0,23.0
Elite Cleric Armor,6,69.0,69.3,79.0,69.3,38.0,35.0,25.0,26.4,18.4,0,23.0
Elite Cleric Armor,7,75.0,75.9,86.5,75.9,42.0,38.0,27.0,27.6,19.2,0,23.0
Elite Cleric Armor,8,82.0,82.4,93.9,82.4,46.0,42.0,30.0,28.8,20.0,0,23.0
Elite Cleric Armor,9,88.0,89.0,101.4,89.0,49.0,45.0,32.0,29.9,20.8,0,23.0
Elite Cleric Armor,10,99.0,99.2,113.1,99.2,55.0,50.0,36.0,32.2,22.4,0,23.0
Elite Cleric Gauntlets,0,24.0,24.0,27.4,24.0,13.0,12.0,9.0,14.0,9.0,0,14.0
Elite Cleric Gauntlets,1,26.4,26.4,30.1,26.4,14.3,13.2,9.9,14.0,9.0,0,14.0
Elite Cleric Gauntlets,2,28.8,28.8,32.8,28.8,15.6,14.4,10.8,14.0,9.0,0,14.0
Elite Cleric Gauntlets,3,31.2,31.2,35.6,31.2,16.9,15.6,11.7,14.0,9.0,0,14.0
Elite Cleric Gauntlets,4,34.3,34.3,39.1,34.3,18.6,17.2,12.9,14.7,9.4,0,14.0
Elite Cleric Gauntlets,5,37.4,37.4,42.7,37.4,20.3,18.7,14.0,15.4,9.9,0,14.0
Elite Cleric Gauntlets,6,40.6,40.6,46.2,40.6,22.0,22.3,15.2,16.1,10.4,0,14.0
Elite Cleric Gauntlets,7,44.4,44.4,50.2,44.4,24.1,22.2,16.6,16.8,10.8,0,14.0
Elite Cleric Gauntlets,8,48.2,48.2,55.0,48.2,26.1,24.1,18.1,17.5,11.2,0,14.0
Elite Cleric Gauntlets,9,52.1,52.1,59.4,52.1,28.2,26.1,19.5,18.2,11.7,0,14.0
Elite Cleric Gauntlets,10,58.1,58.1,66.2,58.1,31.5,29.0,21.8,19.6,12.6,0,14.0
Elite Cleric Helm,0,16.0,16.0,18.2,16.0,9.0,8.0,6.0,9.0,6.0,0,8.0
Elite Cleric Helm,1,17.6,17.6,20.1,17.6,9.9,8.8,6.6,9.0,6.0,0,8.0
Elite Cleric Helm,2,19.2,19.2,21.9,19.2,10.8,9.6,7.2,9.0,6.0,0,8.0
Elite Cleric Helm,3,20.8,20.8,23.7,20.8,11.7,10.4,7.8,9.0,6.0,0,8.0
Elite Cleric Helm,4,22.9,22.9,26.1,22.9,12.9,11.4,8.6,9.4,6.3,0,8.0
Elite Cleric Helm,5,25.0,25.0,28.5,25.0,14.0,12.5,9.4,9.9,6.6,0,8.0
Elite Cleric Helm,6,27.0,27.0,30.8,27.0,15.2,13.5,10.1,10.4,6.9,0,8.0
Elite Cleric Helm,7,29.6,29.6,33.7,29.6,16.6,14.8,11.1,10.8,7.2,0,8.0
Elite Cleric Helm,8,32.2,32.2,36.7,32.2,18.1,16.1,12.1,11.2,7.5,0,8.0
Elite Cleric Helm,9,34.7,34.7,39.6,34.7,19.5,17.4,13.0,11.7,7.8,0,8.0
Elite Cleric Helm,10,38.7,38.7,44.1,38.7,21.8,19.4,14.5,12.5,8.4,0,8.0
Elite Cleric Leggings,0,24.0,24.0,27.4,24.0,13.0,12.0,9.0,14.0,9.0,0,14.0
Elite Cleric Leggings,1,26.4,26.4,30.1,26.4,14.3,13.2,9.9,14.0,9.0,0,14.0
Elite Cleric Leggings,2,28.8,28.8,32.8,28.8,15.6,14.4,10.8,14.0,9.0,0,14.0
Elite Cleric Leggings,3,31.2,31.2,35.6,31.2,16.9,15.6,11.7,14.0,9.0,0,14.0
Elite Cleric Leggings,4,34.3,34.3,39.1,34.3,18.6,17.2,12.9,14.7,9.4,0,14.0
Elite Cleric Leggings,5,37.4,37.4,42.7,37.4,20.3,18.7,14.0,15.4,9.9,0,14.0
Elite Cleric Leggings,6,40.6,40.6,46.2,40.6,22.0,22.3,15.2,16.1,10.4,0,14.0
Elite Cleric Leggings,7,44.4,44.4,50.2,44.4,24.1,22.2,16.6,16.8,10.8,0,14.0
Elite Cleric Leggings,8,48.2,48.2,55.0,48.2,26.1,24.1,18.1,17.5,11.2,0,14.0
Elite Cleric Leggings,9,52.1,52.1,59.4,52.1,28.2,26.1,19.5,18.2,11.7,0,14.0
Elite Cleric Leggings,10,58.1,58.1,66.2,58.1,31.5,29.0,21.8,19.6,12.6,0,14.0
Elite Knight Armor,0,39.0,37.8,45.2,39.0,17.0,18.0,15.0,23.0,16.0,0,20.0
Elite Knight Armor,1,42.9,41.6,49.8,42.9,18.7,19.8,16.5,23.0,16.0,0,20.0
Elite Knight Armor,2,46.8,45.4,54.3,46.8,20.4,21.6,18.0,23.0,16.0,0,20.0
Elite Knight Armor,3,50.7,49.2,58.8,50.7,22.1,23.4,19.5,23.0,16.0,0,20.0
Elite Knight Armor,4,55.8,54.1,64.7,55.8,24.3,25.7,21.4,24.1,16.8,0,20.0
Elite Knight Armor,5,60.8,59.0,70.6,60.8,26.5,28.1,23.4,25.3,17.6,0,20.0
Elite Knight Armor,6,65.9,63.9,76.5,65.9,28.7,30.4,25.4,26.4,18.4,0,20.0
Elite Knight Armor,7,72.2,70.0,83.7,72.2,31.5,33.3,27.7,27.6,19.2,0,20.0
Elite Knight Armor,8,78.4,76.0,90.9,78.4,34.2,36.2,30.1,28.7,20.0,0,20.0
Elite Knight Armor,9,84.6,82.1,98.2,84.6,36.9,39.1,32.6,29.9,20.8,0,20.0
Elite Knight Armor,10,94.4,91.5,109.5,94.4,41.1,43.6,36.3,32.2,22.4,0,20.0
Elite Knight Gauntlets,0,18.0,17.5,20.9,18.0,7.0,8.0,5.0,7.0,5.0,0,6.0
Elite Knight Gauntlets,1,19.8,19.2,23.0,19.8,7.7,8.8,5.5,7.0,5.0,0,6.0
Elite Knight Gauntlets,2,21.6,21.0,25.1,21.6,8.4,9.6,6.0,7.0,5.0,0,6.0
Elite Knight Gauntlets,3,23.4,22.7,27.1,23.4,9.1,10.4,6.5,7.0,5.0,0,6.0
Elite Knight Gauntlets,4,25.7,25.0,29.9,25.7,10.0,11.4,7.1,7.3,5.2,0,6.0
Elite Knight Gauntlets,5,28.1,27.2,32.6,28.1,10.9,12.5,7.8,7.7,5.5,0,6.0
Elite Knight Gauntlets,6,30.4,29.5,35.3,30.4,11.8,13.5,8.5,8.1,5.7,0,6.0
Elite Knight Gauntlets,7,33.3,32.3,38.6,3.33,12.9,14.8,9.2,8.4,6.0,0,6.0
Elite Knight Gauntlets,8,36.2,35.1,42.0,33.2,14.1,16.1,10.1,8.7,6.2,0,6.0
Elite Knight Gauntlets,9,39.1,37.9,45.3,39.1,15.2,17.4,10.9,9.1,6.5,0,6.0
Elite Knight Gauntlets,10,43.6,42.4,50.5,43.6,16.9,19.4,12.1,9.8,7.0,0,6.0
Elite Knight Helm,0,15.0,14.6,17.4,15.0,7.0,8.0,6.0,9.0,6.0,0,8.0
Elite Knight Helm,1,16.4,16.0,19.1,16.5,7.7,8.8,6.6,9.0,6.0,0,8.0
Elite Knight Helm,2,18.0,17.5,20.9,18.0,8.4,9.6,7.2,9.0,6.0,0,8.0
Elite Knight Helm,3,19.5,18.9,22.6,19.5,9.1,10.4,7.8,9.0,6.0,0,8.0
Elite Knight Helm,4,21.4,20.8,24.9,21.4,10.0,11.4,8.6,9.4,6.3,0,8.0
Elite Knight Helm,5,23.4,22.7,27.1,23.4,10.9,12.5,9.4,9.9,6.6,0,8.0
Elite Knight Helm,6,25.4,24.6,29.4,25.4,11.8,13.2,10.1,10.3,6.9,0,8.0
Elite Knight Helm,7,27.7,26.9,32.2,27.7,12.9,14.8,11.1,10.8,7.2,0,8.0
Elite Knight Helm,8,30.1,29.2,35.0,30.1,14.1,16.1,12.1,11.2,7.5,0,8.0
Elite Knight Helm,9,32.6,31.6,37.8,32.6,15.2,17.4,13.0,11.7,7.8,0,8.0
Elite Knight Helm,10,36.3,35.2,42.1,36.3,16.9,19.4,14.5,12.6,8.4,0,8.0
Elite Knight Leggings,0,23.0,22.3,26.7,23.0,11.0,11.0,9.0,14.0,9.0,0,12.0
Elite Knight Leggings,1,25.3,24.5,29.3,25.3,12.1,12.1,9.9,14.0,9.0,0,12.0
Elite Knight Leggings,2,27.6,26.8,32.0,27.6,13.2,13.2,10.8,14.0,9.0,0,12.0
Elite Knight Leggings,3,29.9,29.0,34.7,29.9,14.3,14.3,11.7,14.0,9.0,0,12.0
Elite Knight Leggings,4,32.9,31.9,38.2,32.9,15.7,15.7,12.9,14.7,9.5,0,12.0
Elite Knight Leggings,5,35.9,34.8,41.6,35.9,17.2,17.2,14.0,15.4,9.9,0,12.0
Elite Knight Leggings,6,38.9,37.7,45.1,38.9,18.6,18.6,15.2,16.1,10.3,0,12.0
Elite Knight Leggings,7,42.5,41.3,49.4,42.5,20.4,20.4,16.6,16.8,10.8,0,12.0
Elite Knight Leggings,8,46.2,44.8,53.6,46.2,22.1,22.1,18.1,17.5,11.2,0,12.0
Elite Knight Leggings,9,49.9,48.4,57.9,49.9,23.9,23.9,19.5,18.2,11.7,0,12.0
Elite Knight Leggings,10,55.7,54.0,64.6,55.7,26.6,26.6,21.8,19.6,12.6,0,12.0
Embraced Armor of Favor,0,48.0,45.6,55.7,48.0,23.0,30.0,19.0,28.0,22.0,22.0,20.0
Embraced Armor of Favor,1,51.8,49.2,60.1,51.8,24.8,32.4,20.5,29.4,23.1,23.1,20.0
Embraced Armor of Favor,2,57.1,54.3,66.3,57.1,27.4,35.7,22.6,30.5,24.0,24.0,20.0
Embraced Armor of Favor,3,61.9,58.8,71.8,61.9,29.7,38.7,24.5,31.9,25.1,25.1,20.0
Embraced Armor of Favor,4,66.7,63.4,77.4,66.7,32.0,41.7,26.4,33.0,26.0,26.0,20.0
Embraced Armor of Favor,5,74.4,70.7,86.3,74.4,35.6,46.5,29.4,35.6,27.9,27.9,20.0
Fang Boar Helm,0,26.0,23.4,31.2,26.0,5.0,4.0,4.0,13.0,8.0,0,12.0
Fang Boar Helm,1,28.1,25.3,33.7,28.1,5.4,4.3,4.3,13.7,8.4,0,12.0
Fang Boar Helm,2,30.9,27.8,37.1,30.9,6.0,4.8,4.8,14.2,8.7,0,12.0
Fang Boar Helm,3,33.5,30.2,40.2,33.5,6.4,5.2,5.2,14.8,9.1,0,12.0
Fang Boar Helm,4,36.1,32.5,43.4,36.1,6.9,5.6,5.6,15.3,9.4,0,12.0
Fang Boar Helm,5,40.3,36.3,48.4,40.3,7.7,6.2,6.2,16.5,10.2,0,12.0
Gargoyle Helm,0,15.0,12.3,19.1,13.7,15.0,15.0,15.0,22.0,19.0,0,8.0
Gargoyle Helm,1,16.2,13.3,20.6,14.7,16.2,16.2,16.2,23.1,19.0,0,8.0
Gargoyle Helm,2,17.9,14.6,22.7,16.2,17.9,17.9,17.9,24.0,20.7,0,8.0
Gargoyle Helm,3,19.3,15.9,24.6,17.6,19.3,19.3,19.3,25.1,21.7,0,8.0
Gargoyle Helm,4,20.9,17.1,26.5,19.0,20.9,20.9,20.9,26.0,22.4,0,8.0
Gargoyle Helm,5,23.2,19.1,29.5,21.2,23.3,23.3,23.3,27.9,24.1,0,8.0
Gauntlets of Artorias,0,20.0,18.0,23.0,21.0,10.0,21.0,10.0,10.0,10.0,9.0,7.0
Gauntlets of Artorias,1,21.6,19.4,24.8,22.7,10.8,22.7,10.8,10.5,10.5,9.5,7.0
Gauntlets of Artorias,2,23.8,21.4,27.4,25.0,11.9,25.0,11.9,10.9,10.9,9.8,7.0
Gauntlets of Artorias,3,25.8,23.2,29.7,27.1,12.9,27.1,12.9,11.4,11.4,10.3,7.0
Gauntlets of Artorias,4,27.8,25.0,32.0,29.2,13.9,29.2,13.9,11.8,11.8,10.6,7.0
Gauntlets of Artorias,5,31.0,27.9,35.6,32.5,15.5,32.5,15.5,12.7,12.7,11.4,7.0
Gauntlets of Favor,0,21.0,19.9,24.4,21.0,10.0,12.0,8.0,11.0,10.0,10.0,8.0
Gauntlets of Favor,1,22.7,21.5,26.3,22.7,10.8,13.0,8.6,11.6,10.5,10.5,8.0
Gauntlets of Favor,2,25.0,23.7,29.0,25.0,11.9,14.3,9.5,12.0,10.9,10.9,8.0
Gauntlets of Favor,3,27.1,25.9,31.4,27.1,12.9,15.5,10.3,12.5,11.4,11.4,8.0
Gauntlets of Favor,4,29.2,27.7,33.9,29.2,13.9,16.7,11.1,13.0,11.8,11.8,8.0
Gauntlets of Favor,5,32.5,30.9,37.8,32.5,15.5,18.6,12.4,14.0,12.7,12.7,8.0
Gauntlets of Thorns,0,26.0,24.7,28.3,26.0,16.0,18.0,12.0,16.0,10.0,0,9.0
Gauntlets of Thorns,1,28.1,26.7,30.6,28.1,17.3,19.4,13.0,16.8,10.5,0,9.0
Gauntlets of Thorns,2,30.9,29.4,33.7,30.9,19.0,21.4,14.3,17.4,10.9,0,9.0
Gauntlets of Thorns,3,33.5,31.9,36.6,33.5,20.6,23.2,15.5,18.2,11.4,0,9.0
Gauntlets of Thorns,4,36.1,34.3,39.4,36.1,22.2,25.0,16.7,18.9,11.8,0,9.0
Gauntlets of Thorns,5,40.3,38.3,43.9,40.3,24.8,27.9,18.6,20.3,12.7,0,9.0
Giant Armor,0,72.0,66.2,81.4,72.0,32.0,48.0,33.0,32.0,19.0,0,35.0
Giant Armor,1,77.8,71.5,87.9,77.8,34.6,51.8,35.6,33.6,19.9,0,35.0
Giant Armor,2,85.7,78.8,96.8,85.7,38.1,57.1,39.3,34.9,20.7,0,35.0
Giant Armor,3,92.9,85.4,105.0,92.9,41.3,61.9,42.6,36.5,21.7,0,35.0
Giant Armor,4,100.1,92.1,113.1,100.1,44.5,66.7,45.9,37.8,22.4,0,35.0
Giant Armor,5,111.6,102.7,126.1,111.6,49.6,74.4,51.1,40.6,24.1,0,35.0
Giant Gauntlets,0,41.0,37.7,46.3,41.0,19.0,29.0,19.0,19.0,11.0,0,21.0
Giant Gauntlets,1,44.3,40.7,50.0,44.3,20.5,31.3,20.5,19.9,11.5,0,21.0
Giant Gauntlets,2,48.8,44.9,55.1,48.8,22.6,34.5,22.6,20.7,12.0,0,21.0
Giant Gauntlets,3,52.9,48.7,59.8,52.9,24.5,37.4,24.5,21.7,12.5,0,21.0
Giant Gauntlets,4,57.0,52.4,64.4,57.0,26.4,40.3,26.4,22.4,13.0,0,21.0
Giant Gauntlets,5,63.5,58.5,71.8,63.5,29.4,44.9,29.4,24.1,14.0,0,21.0
Giant Helm,0,27.0,24.8,30.5,27.0,13.0,19.0,13.0,13.0,8.0,0,14.0
Giant Helm,1,29.2,26.8,33.0,29.2,14.0,20.5,14.0,13.7,8.4,0,14.0
Giant Helm,2,32.1,29.6,36.3,32.1,15.5,22.6,15.5,14.2,8.7,0,14.0
Giant Helm,3,34.8,32.0,39.4,34.8,16.8,24.5,16.8,14.8,9.1,0,14.0
Giant Helm,4,37.5,34.5,42.4,37.5,18.1,26.4,18.1,15.3,9.4,0,14.0
Giant Helm,5,41.9,38.5,47.3,41.9,20.2,29.4,20.2,16.5,10.2,0,14.0
Giant Leggings,0,41.0,37.7,46.3,41.0,19.0,29.0,19.0,19.0,11.0,0,21.0
Giant Leggings,1,44.3,40.7,50.0,44.3,20.5,31.3,20.5,19.9,11.5,0,21.0
Giant Leggings,2,48.8,44.9,55.1,48.8,22.6,34.5,22.6,20.7,12.0,0,21.0
Giant Leggings,3,52.9,48.7,59.8,52.9,24.5,37.4,24.5,21.7,12.5,0,21.0
Giant Leggings,4,57.0,52.4,64.4,57.0,26.4,40.3,26.4,22.4,13.0,0,21.0
Giant Leggings,5,63.6,58.5,71.8,63.6,29.5,44.9,29.5,24.1,14.0,0,21.0
Gough's Armor,0,50.0,50.0,52.5,47.5,28.0,41.0,21.0,21.0,12.0,0,19.0
Gough's Armor,1,54.0,54.0,56.7,51.3,30.2,44.3,22.7,22.1,12.6,0,19.0
Gough's Armor,2,59.5,59.5,62.5,56.5,33.3,48.8,25.0,22.9,13.1,0,19.0
Gough's Armor,3,64.5,64.5,67.7,61.3,36.1,52.9,27.1,23.9,13.7,0,19.0
Gough's Armor,4,69.5,69.5,73.0,66.0,38.9,57.0,29.2,24.8,14.2,0,19.0
Gough's Armor,5,77.5,77.5,81.4,73.6,43.4,63.5,32.5,26.7,15.2,0,19.0
Gough's Gauntlets,0,27.0,27.0,28.3,25.6,15.0,22.0,11.0,11.0,6.0,0,12.0
Gough's Gauntlets,1,29.2,29.2,30.6,27.7,16.2,23.8,11.9,11.6,6.3,0,12.0
Gough's Gauntlets,2,32.1,32.1,33.7,30.5,17.9,26.2,13.1,12.0,6.5,0,12.0
Gough's Gauntlets,3,34.8,34.8,36.6,33.1,19.3,28.4,14.2,12.5,6.8,0,12.0
Gough's Gauntlets,4,37.5,37.5,39.4,35.7,20.9,30.6,15.3,13.0,7.1,0,12.0
Gough's Gauntlets,5,41.8,41.8,43.9,39.8,23.3,34.1,17.0,14.0,7.6,0,12.0
Gough's Helm,0,25.0,25.0,26.2,23.8,14.0,21.0,11.0,11.0,6.0,0,9.0
Gough's Helm,1,27.0,27.0,28.4,25.7,15.1,22.7,11.9,11.6,6.3,0,9.0
Gough's Helm,2,29.8,29.8,31.2,28.3,16.7,25.0,13.1,12.0,6.5,0,9.0
Gough's Helm,3,32.2,32.2,33.9,30.6,18.1,27.1,14.2,12.5,6.8,0,9.0
Gough's Helm,4,34.7,34.7,36.5,33.0,19.5,29.2,15.3,13.0,7.1,0,9.0
Gough's Helm,5,38.8,38.8,40.7,36.8,21.7,32.5,17.0,14.0,7.6,0,9.0
Gough's Leggings,0,31.0,31.0,32.5,29.4,17.0,25.0,13.0,13.0,7.0,0,13.0
Gough's Leggings,1,33.5,33.5,35.2,31.8,18.4,27.0,14.0,13.7,7.3,0,13.0
Gough's Leggings,2,36.9,36.9,38.7,35.0,20.2,29.8,15.5,14.2,7.6,0,13.0
Gough's Leggings,3,40.0,40.0,42.0,38.0,21.9,32.2,16.8,14.2,8.0,0,13.0
Gough's Leggings,4,43.1,43.1,45.1,40.9,23.6,34.7,18.1,15.3,8.3,0,13.0
Gough's Leggings,5,48.0,48.0,50.5,45.6,26.3,38.8,20.1,16.5,8.9,0,13.0
Hard Leather Armor,0,26.0,27.6,26.0,26.0,20.0,13.0,23.0,23.0,20.0,0,0.0
Hard Leather Armor,1,28.6,30.3,28.6,28.6,22.0,14.3,25.3,23.0,20.0,0,0.0
Hard Leather Armor,2,31.2,33.1,31.2,31.2,24.0,15.6,27.6,23.0,20.0,0,0.0
Hard Leather Armor,3,33.8,35.8,33.8,33.8,26.0,16.9,29.9,23.0,20.0,0,0.0
Hard Leather Armor,4,37.2,39.4,37.2,37.2,28.6,18.6,32.9,24.1,21.0,0,0.0
Hard Leather Armor,5,40.6,43.0,40.6,40.6,31.2,20.3,35.9,25.3,22.0,0,0.0
Hard Leather Armor,6,43.9,46.6,43.9,43.9,33.8,22.0,38.9,26.4,23.0,0,0.0
Hard Leather Armor,7,48.1,51.0,48.1,48.1,37.0,24.1,42.5,27.6,24.0,0,0.0
Hard Leather Armor,8,52.3,55.4,52.3,52.3,40.2,26.1,46.2,28.7,25.0,0,0.0
Hard Leather Armor,9,56.4,59.4,56.4,56.4,43.4,28.2,49.9,29.9,26.0,0,0.0
Hard Leather Armor,10,62.9,66.7,62.9,62.9,48.4,31.5,55.7,32.2,28.0,0,0.0
Hard Leather Boots,0,13.0,13.8,13.0,13.0,12.0,7.0,13.0,14.0,12.0,0,0.0
Hard Leather Boots,1,14.3,15.2,14.3,14.3,13.2,7.7,14.3,14.0,12.0,0,0.0
Hard Leather Boots,2,15.6,16.5,15.6,15.6,14.4,8.4,15.6,14.0,12.0,0,0.0
Hard Leather Boots,3,16.9,17.9,16.9,16.9,15.6,9.1,16.9,14.0,12.0,0,0.0
Hard Leather Boots,4,18.6,19.7,18.6,18.6,17.2,10.0,18.6,14.7,12.6,0,0.0
Hard Leather Boots,5,20.3,21.5,20.3,20.3,18.7,10.9,20.3,15.4,13.2,0,0.0
Hard Leather Boots,6,22.0,23.3,22.0,22.0,20.3,11.8,22.0,16.1,13.8,0,0.0
Hard Leather Boots,7,24.1,25.5,24.1,24.1,22.2,12.3,24.1,16.8,14.4,0,0.0
Hard Leather Boots,8,26.1,27.7,26.1,26.1,24.1,14.1,26.1,17.5,15.0,0,0.0
Hard Leather Boots,9,28.2,29.9,28.2,28.2,26.0,15.2,28.2,18.2,15.6,0,0.0
Hard Leather Boots,10,31.5,33.3,31.5,31.5,29.0,16.9,31.5,19.6,16.8,0,0.0
Hard Leather Gauntlets,0,13.0,13.8,13.0,13.0,12.0,7.0,13.0,14.0,12.0,0,0.0
Hard Leather Gauntlets,1,14.3,15.2,14.3,14.3,13.2,7.7,14.3,14.0,12.0,0,0.0
Hard Leather Gauntlets,2,15.6,16.5,15.6,15.6,14.4,8.4,15.6,14.0,12.0,0,0.0
Hard Leather Gauntlets,3,16.9,17.9,16.9,16.9,15.6,9.1,16.9,14.0,12.0,0,0.0
Hard Leather Gauntlets,4,18.6,19.7,18.6,18.6,17.2,10.0,18.6,14.7,12.6,0,0.0
Hard Leather Gauntlets,5,20.3,21.5,20.3,20.3,18.7,10.9,20.3,15.4,13.2,0,0.0
Hard Leather Gauntlets,6,22.0,23.3,22.0,22.0,20.3,11.8,22.0,16.1,13.8,0,0.0
Hard Leather Gauntlets,7,24.1,25.5,24.1,24.1,22.2,12.3,24.1,16.8,14.4,0,0.0
Hard Leather Gauntlets,8,26.1,27.7,26.1,26.1,24.1,14.1,26.1,17.5,15.0,0,0.0
Hard Leather Gauntlets,9,28.2,29.9,28.2,28.2,26.0,15.2,28.2,18.2,15.6,0,0.0
Hard Leather Gauntlets,10,31.5,33.3,31.5,31.5,29.0,16.9,31.5,19.6,16.8,0,0.0
Heavy Boots,0,12.0,13.3,12.0,12.0,14.0,18.0,10.0,14.0,35.0,1.0,0.0
Heavy Boots,1,13.2,14.7,13.2,13.2,15.4,19.8,11.0,14.0,35.0,1.0,0.0
Heavy Boots,2,14.4,16.0,14.4,14.4,16.8,21.6,12.0,14.0,35.0,1.0,0.0
Heavy Boots,3,15.6,17.3,15.6,15.6,18.2,23.4,13.0,14.0,35.0,1.0,0.0
Heavy Boots,4,17.2,19.0,17.2,17.2,20.0,25.7,14.3,14.7,36.7,1.0,0.0
Heavy Boots,5,18.7,20.8,18.7,18.7,21.8,28.1,15.6,15.4,38.5,1.1,0.0
Heavy Boots,6,20.3,22.5,20.3,20.3,23.7,30.4,16.9,16.1,40.2,1.1,0.0
Heavy Boots,7,22.2,24.6,22.2,22.2,25.9,33.3,18.5,16.8,42.0,1.2,0.0
Heavy Boots,8,24.1,26.8,24.1,24.1,28.1,36.2,20.1,17.5,43.7,1.2,0.0
Heavy Boots,9,26.0,28.9,26.0,26.0,30.4,39.1,21.7,18.2,45.5,1.3,0.0
Heavy Boots,10,29.0,32.3,29.0,29.0,33.9,43.6,24.2,19.6,49.0,1.4,0.0
Helm of Artorias,0,18.0,16.2,20.7,18.9,9.0,19.0,9.0,9.0,9.0,9.0,6.0
Helm of Artorias,1,19.4,17.5,22.4,20.4,9.7,20.5,9.7,9.4,9.5,9.5,6.0
Helm of Artorias,2,21.4,19.3,24.6,22.5,10.7,22.6,10.7,9.8,9.8,9.8,6.0
Helm of Artorias,3,23.2,20.9,26.7,24.4,11.6,24.5,11.6,10.3,10.3,10.3,6.0
Helm of Artorias,4,25.0,22.5,28.8,26.3,12.5,26.4,12.5,10.6,10.6,10.6,6.0
Helm of Artorias,5,27.9,25.1,32.1,29.3,13.9,29.4,13.9,11.4,11.4,11.4,6.0
Helm of Favor,0,18.0,17.1,20.9,18.0,10.0,11.0,7.0,11.0,8.0,8.0,8.0
Helm of Favor,1,19.4,18.5,22.6,19.4,10.8,11.9,7.6,11.6,8.4,8.4,8.0
Helm of Favor,2,21.4,20.3,24.8,21.4,11.9,13.1,8.3,12.0,8.7,8.7,8.0
Helm of Favor,3,23.2,22.1,26.9,23.2,12.9,14.2,9.0,12.5,9.1,9.1,8.0
Helm of Favor,4,25.0,23.8,29.0,25.0,13.9,15.3,9.7,13.0,9.4,9.4,8.0
Helm of Favor,5,27.9,26.5,32.4,27.9,15.5,17.0,10.8,14.0,10.2,10.2,8.0
Helm of Thorns,0,17.0,16.1,18.5,17.0,10.0,12.0,8.0,10.0,7.0,0,6.0
Helm of Thorns,1,18.4,17.4,20.0,18.4,10.8,13.0,8.6,10.5,7.6,0,6.0
Helm of Thorns,2,20.2,19.2,22.1,20.2,11.9,14.3,9.5,10.9,7.6,0,6.0
Helm of Thorns,3,21.9,20.8,23.9,21.9,12.9,15.5,10.3,11.4,8.0,0,6.0
Helm of Thorns,4,23.6,22.4,25.8,23.6,13.9,16.7,11.1,11.8,8.3,0,6.0
Helm of Thorns,5,26.4,25.0,28.7,26.4,15.5,18.6,12.4,12.7,8.9,0,6.0
Hollow Soldier Armor,0,26.0,26.0,28.9,22.9,16.0,17.0,10.0,18.0,13.0,0,12.0
Hollow Soldier Armor,1,28.6,28.6,31.7,25.2,17.6,18.7,11.0,18.0,13.0,0,12.0
Hollow Soldier Armor,2,31.2,31.2,34.6,27.5,19.2,20.4,12.0,18.0,13.0,0,12.0
Hollow Soldier Armor,3,33.8,33.8,37.5,29.7,20.8,22.1,13.0,18.0,13.0,0,12.0
